NUM_ENF,LEITO,CLINICA_SMSRIO,CLINICA_HFB,LOCAL
241,4,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,5,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,6,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,7,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,8,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,9,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,10,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,11,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,12,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,13,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,14,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,15,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,16,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,17,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,18,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,19,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,20,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,21,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,22,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,23,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,24,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
241,25,OBSTETRICIA,OBSTETRICIA 241,PREDIO 2
242,1,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,2,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,3,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,4,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,5,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,6,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,7,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,8,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,9,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,10,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,11,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,12,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,13,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,14,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,15,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,16,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,17,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,18,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,19,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
242,20,OBSTETRICIA,OBSTETRICIA 242,PREDIO 2
